relative_path,size_bytes,extension
backup_migrated\data_csv_full\D1\AEDSAR.csv,78061,.csv
backup_migrated\data_csv_full\D1\AEDTHB.csv,67472,.csv
backup_migrated\data_csv_full\D1\AEDTRY.csv,82066,.csv
backup_migrated\data_csv_full\D1\AEDZAR.csv,81770,.csv
backup_migrated\data_csv_full\D1\AUDAED.csv,81122,.csv
backup_migrated\data_csv_full\D1\AUDCAD.csv,76332,.csv
backup_migrated\data_csv_full\D1\AUDCHF.csv,75634,.csv
backup_migrated\data_csv_full\D1\AUDCNH.csv,80012,.csv
backup_migrated\data_csv_full\D1\AUDCZK.csv,80113,.csv
backup_migrated\data_csv_full\D1\AUDDKK.csv,85992,.csv
backup_migrated\data_csv_full\D1\AUDHKD.csv,86278,.csv
backup_migrated\data_csv_full\D1\AUDHUF.csv,81228,.csv
backup_migrated\data_csv_full\D1\AUDILS.csv,81042,.csv
backup_migrated\data_csv_full\D1\AUDJPY.csv,71316,.csv
backup_migrated\data_csv_full\D1\AUDMXN.csv,83969,.csv
backup_migrated\data_csv_full\D1\AUDNOK.csv,77753,.csv
backup_migrated\data_csv_full\D1\AUDNZD.csv,77522,.csv
backup_migrated\data_csv_full\D1\AUDPLN.csv,79579,.csv
backup_migrated\data_csv_full\D1\AUDRON.csv,81512,.csv
backup_migrated\data_csv_full\D1\AUDSAR.csv,80334,.csv
backup_migrated\data_csv_full\D1\AUDSEK.csv,82450,.csv
backup_migrated\data_csv_full\D1\AUDSGD.csv,80892,.csv
backup_migrated\data_csv_full\D1\AUDTHB.csv,73613,.csv
backup_migrated\data_csv_full\D1\AUDTRY.csv,84343,.csv
backup_migrated\data_csv_full\D1\AUDUSD.csv,78486,.csv
backup_migrated\data_csv_full\D1\AUDZAR.csv,84913,.csv
backup_migrated\data_csv_full\D1\AUS_IDX.csv,88205,.csv
backup_migrated\data_csv_full\D1\AVEUSD.csv,66253,.csv
backup_migrated\data_csv_full\D1\BATUSD.csv,75628,.csv
backup_migrated\data_csv_full\D1\BCHCHF.csv,62939,.csv
backup_migrated\data_csv_full\D1\BCHEUR.csv,62971,.csv
backup_migrated\data_csv_full\D1\BCHGBP.csv,62688,.csv
backup_migrated\data_csv_full\D1\BCHUSD.csv,67683,.csv
backup_migrated\data_csv_full\D1\BTCCHF.csv,75632,.csv
backup_migrated\data_csv_full\D1\BTCEUR.csv,74075,.csv
backup_migrated\data_csv_full\D1\BTCGBP.csv,75630,.csv
backup_migrated\data_csv_full\D1\BTCUSD.csv,84598,.csv
backup_migrated\data_csv_full\D1\CADAED.csv,81052,.csv
backup_migrated\data_csv_full\D1\CADCHF.csv,75716,.csv
backup_migrated\data_csv_full\D1\CADCNH.csv,81202,.csv
backup_migrated\data_csv_full\D1\CADCZK.csv,81240,.csv
backup_migrated\data_csv_full\D1\CADDKK.csv,81582,.csv
backup_migrated\data_csv_full\D1\CADHKD.csv,79646,.csv
backup_migrated\data_csv_full\D1\CADHUF.csv,80983,.csv
backup_migrated\data_csv_full\D1\CADILS.csv,81610,.csv
backup_migrated\data_csv_full\D1\CADJPY.csv,77519,.csv
backup_migrated\data_csv_full\D1\CADMXN.csv,85768,.csv
backup_migrated\data_csv_full\D1\CADNOK.csv,81857,.csv
backup_migrated\data_csv_full\D1\CADPLN.csv,78946,.csv
backup_migrated\data_csv_full\D1\CADRON.csv,79104,.csv
backup_migrated\data_csv_full\D1\CADSAR.csv,81757,.csv
backup_migrated\data_csv_full\D1\CADSEK.csv,82082,.csv
backup_migrated\data_csv_full\D1\CADSGD.csv,81208,.csv
backup_migrated\data_csv_full\D1\CADTHB.csv,73594,.csv
backup_migrated\data_csv_full\D1\CADTRY.csv,90819,.csv
backup_migrated\data_csv_full\D1\CADZAR.csv,87424,.csv
backup_migrated\data_csv_full\D1\CHE_IDX.csv,87211,.csv
backup_migrated\data_csv_full\D1\CHFAED.csv,79154,.csv
backup_migrated\data_csv_full\D1\CHFCNH.csv,82653,.csv
backup_migrated\data_csv_full\D1\CHFCZK.csv,85802,.csv
backup_migrated\data_csv_full\D1\CHFDKK.csv,78201,.csv
backup_migrated\data_csv_full\D1\CHFHKD.csv,80986,.csv
backup_migrated\data_csv_full\D1\CHFHUF.csv,79915,.csv
backup_migrated\data_csv_full\D1\CHFILS.csv,80970,.csv
backup_migrated\data_csv_full\D1\CHFJPY.csv,80557,.csv
backup_migrated\data_csv_full\D1\CHFMXN.csv,83946,.csv
backup_migrated\data_csv_full\D1\CHFNOK.csv,90493,.csv
backup_migrated\data_csv_full\D1\CHFPLN.csv,78657,.csv
backup_migrated\data_csv_full\D1\CHFRON.csv,92155,.csv
backup_migrated\data_csv_full\D1\CHFSAR.csv,92468,.csv
backup_migrated\data_csv_full\D1\CHFSEK.csv,0,.csv
backup_migrated\data_csv_full\D1\CHFSGD.csv,82811,.csv
backup_migrated\data_csv_full\D1\CHFTHB.csv,74575,.csv
backup_migrated\data_csv_full\D1\CHFTRY.csv,89842,.csv
backup_migrated\data_csv_full\D1\CHFZAR.csv,86465,.csv
backup_migrated\data_csv_full\D1\CHI_IDX.csv,90153,.csv
backup_migrated\data_csv_full\D1\CMPUSD.csv,62633,.csv
backup_migrated\data_csv_full\D1\CNHCZK.csv,75542,.csv
backup_migrated\data_csv_full\D1\CNHHKD.csv,80257,.csv
backup_migrated\data_csv_full\D1\CNHHUF.csv,75167,.csv
backup_migrated\data_csv_full\D1\CNHJPY.csv,74421,.csv
backup_migrated\data_csv_full\D1\CNHMXN.csv,83241,.csv
backup_migrated\data_csv_full\D1\CNHTHB.csv,81732,.csv
backup_migrated\data_csv_full\D1\CNHTRY.csv,80352,.csv
backup_migrated\data_csv_full\D1\CNHZAR.csv,82755,.csv
backup_migrated\data_csv_full\D1\CZKHUF.csv,82621,.csv
backup_migrated\data_csv_full\D1\CZKJPY.csv,84704,.csv
backup_migrated\data_csv_full\D1\CZKTHB.csv,83440,.csv
backup_migrated\data_csv_full\D1\CZKTRY.csv,81150,.csv
backup_migrated\data_csv_full\D1\DEU_IDX.csv,89993,.csv
backup_migrated\data_csv_full\D1\DKKAED.csv,81076,.csv
backup_migrated\data_csv_full\D1\DKKCNH.csv,80229,.csv
backup_migrated\data_csv_full\D1\DKKCZK.csv,77870,.csv
backup_migrated\data_csv_full\D1\DKKHKD.csv,85111,.csv
backup_migrated\data_csv_full\D1\DKKHUF.csv,82636,.csv
backup_migrated\data_csv_full\D1\DKKILS.csv,81093,.csv
backup_migrated\data_csv_full\D1\DKKJPY.csv,85114,.csv
backup_migrated\data_csv_full\D1\DKKMXN.csv,84334,.csv
backup_migrated\data_csv_full\D1\DKKRON.csv,80137,.csv
backup_migrated\data_csv_full\D1\DKKSAR.csv,81153,.csv
backup_migrated\data_csv_full\D1\DKKTHB.csv,68110,.csv
backup_migrated\data_csv_full\D1\DKKTRY.csv,85244,.csv
backup_migrated\data_csv_full\D1\DKKZAR.csv,83191,.csv
backup_migrated\data_csv_full\D1\DOLLAR_IDX.csv,78430,.csv
backup_migrated\data_csv_full\D1\DSHUSD.csv,74264,.csv
backup_migrated\data_csv_full\D1\ESP_IDX.csv,91839,.csv
backup_migrated\data_csv_full\D1\ETHCHF.csv,69328,.csv
backup_migrated\data_csv_full\D1\ETHEUR.csv,69329,.csv
backup_migrated\data_csv_full\D1\ETHGBP.csv,69331,.csv
backup_migrated\data_csv_full\D1\ETHUSD.csv,77142,.csv
backup_migrated\data_csv_full\D1\EURAED.csv,80799,.csv
backup_migrated\data_csv_full\D1\EURAUD.csv,85338,.csv
backup_migrated\data_csv_full\D1\EURCAD.csv,80271,.csv
backup_migrated\data_csv_full\D1\EURCHF.csv,77542,.csv
backup_migrated\data_csv_full\D1\EURCNH.csv,83077,.csv
backup_migrated\data_csv_full\D1\EURCZK.csv,80696,.csv
backup_migrated\data_csv_full\D1\EURGBP.csv,75394,.csv
backup_migrated\data_csv_full\D1\EURHKD.csv,77446,.csv
backup_migrated\data_csv_full\D1\EURHUF.csv,77495,.csv
backup_migrated\data_csv_full\D1\EURILS.csv,78889,.csv
backup_migrated\data_csv_full\D1\EURJPY.csv,76866,.csv
backup_migrated\data_csv_full\D1\EURMXN.csv,81687,.csv
backup_migrated\data_csv_full\D1\EURNOK.csv,86699,.csv
backup_migrated\data_csv_full\D1\EURNZD.csv,83525,.csv
backup_migrated\data_csv_full\D1\EURPLN.csv,80988,.csv
backup_migrated\data_csv_full\D1\EURRON.csv,81231,.csv
backup_migrated\data_csv_full\D1\EURSAR.csv,81229,.csv
backup_migrated\data_csv_full\D1\EURSEK.csv,87271,.csv
backup_migrated\data_csv_full\D1\EURSGD.csv,77790,.csv
backup_migrated\data_csv_full\D1\EURTHB.csv,74596,.csv
backup_migrated\data_csv_full\D1\EURTRY.csv,81200,.csv
backup_migrated\data_csv_full\D1\EURUSD.csv,78523,.csv
backup_migrated\data_csv_full\D1\EURZAR.csv,83964,.csv
backup_migrated\data_csv_full\D1\EUS_IDX.csv,88264,.csv
backup_migrated\data_csv_full\D1\FRA_IDX.csv,88603,.csv
backup_migrated\data_csv_full\D1\GBPAED.csv,81420,.csv
backup_migrated\data_csv_full\D1\GBPAUD.csv,78084,.csv
backup_migrated\data_csv_full\D1\GBPCAD.csv,79057,.csv
backup_migrated\data_csv_full\D1\GBPCHF.csv,74749,.csv
backup_migrated\data_csv_full\D1\GBPCNH.csv,86183,.csv
backup_migrated\data_csv_full\D1\GBPCZK.csv,77976,.csv
backup_migrated\data_csv_full\D1\GBPDKK.csv,76746,.csv
backup_migrated\data_csv_full\D1\GBPHKD.csv,86953,.csv
backup_migrated\data_csv_full\D1\GBPHUF.csv,80853,.csv
backup_migrated\data_csv_full\D1\GBPILS.csv,81346,.csv
backup_migrated\data_csv_full\D1\GBPJPY.csv,81250,.csv
backup_migrated\data_csv_full\D1\GBPMXN.csv,87462,.csv
backup_migrated\data_csv_full\D1\GBPNOK.csv,83874,.csv
backup_migrated\data_csv_full\D1\GBPNZD.csv,81073,.csv
backup_migrated\data_csv_full\D1\GBPPLN.csv,75243,.csv
backup_migrated\data_csv_full\D1\GBPRON.csv,81830,.csv
backup_migrated\data_csv_full\D1\GBPSAR.csv,80429,.csv
backup_migrated\data_csv_full\D1\GBPSEK.csv,84801,.csv
backup_migrated\data_csv_full\D1\GBPSGD.csv,77604,.csv
backup_migrated\data_csv_full\D1\GBPTHB.csv,73546,.csv
backup_migrated\data_csv_full\D1\GBPTRY.csv,83281,.csv
backup_migrated\data_csv_full\D1\GBPUSD.csv,74815,.csv
backup_migrated\data_csv_full\D1\GBPZAR.csv,83446,.csv
backup_migrated\data_csv_full\D1\GBR_IDX.csv,86511,.csv
backup_migrated\data_csv_full\D1\GOLD.csv,85192,.csv
backup_migrated\data_csv_full\D1\HKDCZK.csv,79529,.csv
backup_migrated\data_csv_full\D1\HKDHUF.csv,81819,.csv
backup_migrated\data_csv_full\D1\HKDJPY.csv,85989,.csv
backup_migrated\data_csv_full\D1\HKDMXN.csv,85492,.csv
backup_migrated\data_csv_full\D1\HKDTHB.csv,67412,.csv
backup_migrated\data_csv_full\D1\HKDTRY.csv,85153,.csv
backup_migrated\data_csv_full\D1\HKDZAR.csv,85205,.csv
backup_migrated\data_csv_full\D1\HKG_IDX.csv,90976,.csv
backup_migrated\data_csv_full\D1\ILSAED.csv,78846,.csv
backup_migrated\data_csv_full\D1\ILSCNH.csv,79994,.csv
backup_migrated\data_csv_full\D1\ILSCZK.csv,73229,.csv
backup_migrated\data_csv_full\D1\ILSHKD.csv,80047,.csv
backup_migrated\data_csv_full\D1\ILSHUF.csv,75629,.csv
backup_migrated\data_csv_full\D1\ILSJPY.csv,73834,.csv
backup_migrated\data_csv_full\D1\ILSMXN.csv,80751,.csv
backup_migrated\data_csv_full\D1\ILSRON.csv,79994,.csv
backup_migrated\data_csv_full\D1\ILSSAR.csv,79844,.csv
backup_migrated\data_csv_full\D1\ILSTHB.csv,67637,.csv
backup_migrated\data_csv_full\D1\ILSTRY.csv,81457,.csv
backup_migrated\data_csv_full\D1\ILSZAR.csv,91277,.csv
backup_migrated\data_csv_full\D1\JPN_IDX.csv,91129,.csv
backup_migrated\data_csv_full\D1\JPYHUF.csv,82130,.csv
backup_migrated\data_csv_full\D1\LNKUSD.csv,64573,.csv
backup_migrated\data_csv_full\D1\LTCCHF.csv,56889,.csv
backup_migrated\data_csv_full\D1\LTCEUR.csv,57066,.csv
backup_migrated\data_csv_full\D1\LTCGBP.csv,56739,.csv
backup_migrated\data_csv_full\D1\LTCUSD.csv,62236,.csv
backup_migrated\data_csv_full\D1\MKRUSD.csv,77906,.csv
backup_migrated\data_csv_full\D1\MXNCZK.csv,82306,.csv
backup_migrated\data_csv_full\D1\MXNHUF.csv,81600,.csv
backup_migrated\data_csv_full\D1\MXNJPY.csv,80689,.csv
backup_migrated\data_csv_full\D1\MXNTHB.csv,84055,.csv
backup_migrated\data_csv_full\D1\MXNTRY.csv,86550,.csv
backup_migrated\data_csv_full\D1\NLD_IDX.csv,81540,.csv
backup_migrated\data_csv_full\D1\NOKAED.csv,80396,.csv
backup_migrated\data_csv_full\D1\NOKCNH.csv,79510,.csv
backup_migrated\data_csv_full\D1\NOKCZK.csv,79231,.csv
backup_migrated\data_csv_full\D1\NOKDKK.csv,81521,.csv
backup_migrated\data_csv_full\D1\NOKHKD.csv,81483,.csv
backup_migrated\data_csv_full\D1\NOKHUF.csv,76003,.csv
backup_migrated\data_csv_full\D1\NOKILS.csv,80352,.csv
backup_migrated\data_csv_full\D1\NOKJPY.csv,92742,.csv
backup_migrated\data_csv_full\D1\NOKMXN.csv,84494,.csv
backup_migrated\data_csv_full\D1\NOKRON.csv,80391,.csv
backup_migrated\data_csv_full\D1\NOKSAR.csv,80398,.csv
backup_migrated\data_csv_full\D1\NOKSEK.csv,77677,.csv
backup_migrated\data_csv_full\D1\NOKTHB.csv,67446,.csv
backup_migrated\data_csv_full\D1\NOKTRY.csv,85956,.csv
backup_migrated\data_csv_full\D1\NOKZAR.csv,87299,.csv
backup_migrated\data_csv_full\D1\NZDAED.csv,79923,.csv
backup_migrated\data_csv_full\D1\NZDCAD.csv,78376,.csv
backup_migrated\data_csv_full\D1\NZDCHF.csv,77585,.csv
backup_migrated\data_csv_full\D1\NZDCNH.csv,85291,.csv
backup_migrated\data_csv_full\D1\NZDCZK.csv,80142,.csv
backup_migrated\data_csv_full\D1\NZDDKK.csv,80070,.csv
backup_migrated\data_csv_full\D1\NZDHKD.csv,79968,.csv
backup_migrated\data_csv_full\D1\NZDHUF.csv,79978,.csv
backup_migrated\data_csv_full\D1\NZDILS.csv,78118,.csv
backup_migrated\data_csv_full\D1\NZDJPY.csv,71284,.csv
backup_migrated\data_csv_full\D1\NZDMXN.csv,84032,.csv
backup_migrated\data_csv_full\D1\NZDNOK.csv,81517,.csv
backup_migrated\data_csv_full\D1\NZDPLN.csv,78038,.csv
backup_migrated\data_csv_full\D1\NZDRON.csv,79604,.csv
backup_migrated\data_csv_full\D1\NZDSAR.csv,79946,.csv
backup_migrated\data_csv_full\D1\NZDSEK.csv,90174,.csv
backup_migrated\data_csv_full\D1\NZDSGD.csv,77199,.csv
backup_migrated\data_csv_full\D1\NZDTHB.csv,72644,.csv
backup_migrated\data_csv_full\D1\NZDTRY.csv,90771,.csv
backup_migrated\data_csv_full\D1\NZDUSD.csv,78340,.csv
backup_migrated\data_csv_full\D1\NZDZAR.csv,83207,.csv
backup_migrated\data_csv_full\D1\PLN_IDX.csv,87958,.csv
backup_migrated\data_csv_full\D1\PLNAED.csv,80036,.csv
backup_migrated\data_csv_full\D1\PLNCNH.csv,81427,.csv
backup_migrated\data_csv_full\D1\PLNCZK.csv,79398,.csv
backup_migrated\data_csv_full\D1\PLNDKK.csv,76293,.csv
backup_migrated\data_csv_full\D1\PLNHKD.csv,81048,.csv
backup_migrated\data_csv_full\D1\PLNHUF.csv,74294,.csv
backup_migrated\data_csv_full\D1\PLNILS.csv,80031,.csv
backup_migrated\data_csv_full\D1\PLNJPY.csv,79780,.csv
backup_migrated\data_csv_full\D1\PLNMXN.csv,81606,.csv
backup_migrated\data_csv_full\D1\PLNNOK.csv,91695,.csv
backup_migrated\data_csv_full\D1\PLNRON.csv,80071,.csv
backup_migrated\data_csv_full\D1\PLNSAR.csv,79030,.csv
backup_migrated\data_csv_full\D1\PLNSEK.csv,81094,.csv
backup_migrated\data_csv_full\D1\PLNTHB.csv,80508,.csv
backup_migrated\data_csv_full\D1\PLNTRY.csv,86142,.csv
backup_migrated\data_csv_full\D1\PLNZAR.csv,81874,.csv
backup_migrated\data_csv_full\D1\RONCNH.csv,82847,.csv
backup_migrated\data_csv_full\D1\RONCZK.csv,74300,.csv
backup_migrated\data_csv_full\D1\RONHKD.csv,113661,.csv
backup_migrated\data_csv_full\D1\RONHUF.csv,72876,.csv
backup_migrated\data_csv_full\D1\RONJPY.csv,73878,.csv
backup_migrated\data_csv_full\D1\RONMXN.csv,81339,.csv
backup_migrated\data_csv_full\D1\RONTHB.csv,67665,.csv
backup_migrated\data_csv_full\D1\RONTRY.csv,78247,.csv
backup_migrated\data_csv_full\D1\RONZAR.csv,81240,.csv
backup_migrated\data_csv_full\D1\SARCNH.csv,81103,.csv
backup_migrated\data_csv_full\D1\SARCZK.csv,74503,.csv
backup_migrated\data_csv_full\D1\SARHKD.csv,78689,.csv
backup_migrated\data_csv_full\D1\SARHUF.csv,72531,.csv
backup_migrated\data_csv_full\D1\SARJPY.csv,73908,.csv
backup_migrated\data_csv_full\D1\SARMXN.csv,82618,.csv
backup_migrated\data_csv_full\D1\SARRON.csv,79999,.csv
backup_migrated\data_csv_full\D1\SARTHB.csv,67022,.csv
backup_migrated\data_csv_full\D1\SARTRY.csv,76134,.csv
backup_migrated\data_csv_full\D1\SARZAR.csv,75838,.csv
backup_migrated\data_csv_full\D1\SEKAED.csv,80296,.csv
backup_migrated\data_csv_full\D1\SEKCNH.csv,80449,.csv
backup_migrated\data_csv_full\D1\SEKCZK.csv,79140,.csv
backup_migrated\data_csv_full\D1\SEKDKK.csv,81518,.csv
backup_migrated\data_csv_full\D1\SEKHKD.csv,79867,.csv
backup_migrated\data_csv_full\D1\SEKHUF.csv,83026,.csv
backup_migrated\data_csv_full\D1\SEKILS.csv,79318,.csv
backup_migrated\data_csv_full\D1\SEKJPY.csv,71514,.csv
backup_migrated\data_csv_full\D1\SEKMXN.csv,85556,.csv
backup_migrated\data_csv_full\D1\SEKRON.csv,80323,.csv
backup_migrated\data_csv_full\D1\SEKSAR.csv,80313,.csv
backup_migrated\data_csv_full\D1\SEKTHB.csv,67530,.csv
backup_migrated\data_csv_full\D1\SEKTRY.csv,85172,.csv
backup_migrated\data_csv_full\D1\SEKZAR.csv,86653,.csv
backup_migrated\data_csv_full\D1\SGD_IDX.csv,80076,.csv
backup_migrated\data_csv_full\D1\SGDAED.csv,80765,.csv
backup_migrated\data_csv_full\D1\SGDCNH.csv,81634,.csv
backup_migrated\data_csv_full\D1\SGDCZK.csv,91759,.csv
backup_migrated\data_csv_full\D1\SGDDKK.csv,81567,.csv
backup_migrated\data_csv_full\D1\SGDHKD.csv,77981,.csv
backup_migrated\data_csv_full\D1\SGDHUF.csv,85030,.csv
backup_migrated\data_csv_full\D1\SGDILS.csv,78724,.csv
backup_migrated\data_csv_full\D1\SGDJPY.csv,79296,.csv
backup_migrated\data_csv_full\D1\SGDMXN.csv,83921,.csv
backup_migrated\data_csv_full\D1\SGDNOK.csv,82062,.csv
backup_migrated\data_csv_full\D1\SGDPLN.csv,81986,.csv
backup_migrated\data_csv_full\D1\SGDRON.csv,81084,.csv
backup_migrated\data_csv_full\D1\SGDSAR.csv,81818,.csv
backup_migrated\data_csv_full\D1\SGDSEK.csv,81673,.csv
backup_migrated\data_csv_full\D1\SGDTHB.csv,71749,.csv
backup_migrated\data_csv_full\D1\SGDTRY.csv,90993,.csv
backup_migrated\data_csv_full\D1\SGDZAR.csv,87449,.csv
backup_migrated\data_csv_full\D1\SOA_IDX.csv,89513,.csv
backup_migrated\data_csv_full\D1\THBHUF.csv,84757,.csv
backup_migrated\data_csv_full\D1\THBJPY.csv,80826,.csv
backup_migrated\data_csv_full\D1\TRXUSD.csv,79211,.csv
backup_migrated\data_csv_full\D1\TRYHUF.csv,77214,.csv
backup_migrated\data_csv_full\D1\TRYJPY.csv,68216,.csv
backup_migrated\data_csv_full\D1\TRYTHB.csv,81233,.csv
backup_migrated\data_csv_full\D1\UNIUSD.csv,65946,.csv
backup_migrated\data_csv_full\D1\USA30_IDX.csv,91370,.csv
backup_migrated\data_csv_full\D1\USA500_IDX.csv,88315,.csv
backup_migrated\data_csv_full\D1\USATECH_IDX.csv,95762,.csv
backup_migrated\data_csv_full\D1\USDAED.csv,65776,.csv
backup_migrated\data_csv_full\D1\USDCAD.csv,74778,.csv
backup_migrated\data_csv_full\D1\USDCHF.csv,77526,.csv
backup_migrated\data_csv_full\D1\USDCNH.csv,78495,.csv
backup_migrated\data_csv_full\D1\USDCZK.csv,80688,.csv
backup_migrated\data_csv_full\D1\USDDKK.csv,81115,.csv
backup_migrated\data_csv_full\D1\USDHKD.csv,80884,.csv
backup_migrated\data_csv_full\D1\USDHUF.csv,79862,.csv
backup_migrated\data_csv_full\D1\USDILS.csv,80317,.csv
backup_migrated\data_csv_full\D1\USDJPY.csv,82670,.csv
backup_migrated\data_csv_full\D1\USDMXN.csv,83925,.csv
backup_migrated\data_csv_full\D1\USDNOK.csv,82055,.csv
backup_migrated\data_csv_full\D1\USDPLN.csv,76217,.csv
backup_migrated\data_csv_full\D1\USDRON.csv,81738,.csv
backup_migrated\data_csv_full\D1\USDSAR.csv,65916,.csv
backup_migrated\data_csv_full\D1\USDSEK.csv,81614,.csv
backup_migrated\data_csv_full\D1\USDSGD.csv,77549,.csv
backup_migrated\data_csv_full\D1\USDTHB.csv,79706,.csv
backup_migrated\data_csv_full\D1\USDTRY.csv,80672,.csv
backup_migrated\data_csv_full\D1\USDZAR.csv,87043,.csv
backup_migrated\data_csv_full\D1\USSC2000_IDX.csv,88312,.csv
backup_migrated\data_csv_full\D1\VOL_IDX.csv,66766,.csv
backup_migrated\data_csv_full\D1\XAGAED.csv,75274,.csv
backup_migrated\data_csv_full\D1\XAGAUD.csv,74440,.csv
backup_migrated\data_csv_full\D1\XAGCAD.csv,72618,.csv
backup_migrated\data_csv_full\D1\XAGCHF.csv,73152,.csv
backup_migrated\data_csv_full\D1\XAGCNH.csv,76424,.csv
backup_migrated\data_csv_full\D1\XAGCZK.csv,80023,.csv
backup_migrated\data_csv_full\D1\XAGDKK.csv,76737,.csv
backup_migrated\data_csv_full\D1\XAGEUR.csv,75259,.csv
backup_migrated\data_csv_full\D1\XAGGBP.csv,75427,.csv
backup_migrated\data_csv_full\D1\XAGHKD.csv,73131,.csv
backup_migrated\data_csv_full\D1\XAGHUF.csv,84030,.csv
backup_migrated\data_csv_full\D1\XAGILS.csv,76263,.csv
backup_migrated\data_csv_full\D1\XAGJPY.csv,83153,.csv
backup_migrated\data_csv_full\D1\XAGMXN.csv,73765,.csv
backup_migrated\data_csv_full\D1\XAGNOK.csv,76855,.csv
backup_migrated\data_csv_full\D1\XAGNZD.csv,77993,.csv
backup_migrated\data_csv_full\D1\XAGPLN.csv,79302,.csv
backup_migrated\data_csv_full\D1\XAGRON.csv,76317,.csv
backup_migrated\data_csv_full\D1\XAGSAR.csv,76295,.csv
backup_migrated\data_csv_full\D1\XAGSEK.csv,72797,.csv
backup_migrated\data_csv_full\D1\XAGSGD.csv,70610,.csv
backup_migrated\data_csv_full\D1\XAGTHB.csv,82670,.csv
backup_migrated\data_csv_full\D1\XAGTRY.csv,75376,.csv
backup_migrated\data_csv_full\D1\XAGUSD.csv,73582,.csv
backup_migrated\data_csv_full\D1\XAGZAR.csv,76965,.csv
backup_migrated\data_csv_full\D1\XAUAED.csv,83463,.csv
backup_migrated\data_csv_full\D1\XAUAUD.csv,81588,.csv
backup_migrated\data_csv_full\D1\XAUCAD.csv,81570,.csv
backup_migrated\data_csv_full\D1\XAUCHF.csv,80950,.csv
backup_migrated\data_csv_full\D1\XAUCNH.csv,87901,.csv
backup_migrated\data_csv_full\D1\XAUCZK.csv,75888,.csv
backup_migrated\data_csv_full\D1\XAUDKK.csv,78146,.csv
backup_migrated\data_csv_full\D1\XAUEUR.csv,81382,.csv
backup_migrated\data_csv_full\D1\XAUGBP.csv,81024,.csv
backup_migrated\data_csv_full\D1\XAUHKD.csv,79895,.csv
backup_migrated\data_csv_full\D1\XAUHUF.csv,84033,.csv
backup_migrated\data_csv_full\D1\XAUILS.csv,83540,.csv
backup_migrated\data_csv_full\D1\XAUJPY.csv,81907,.csv
backup_migrated\data_csv_full\D1\XAUMXN.csv,75670,.csv
backup_migrated\data_csv_full\D1\XAUNOK.csv,79038,.csv
backup_migrated\data_csv_full\D1\XAUNZD.csv,81598,.csv
backup_migrated\data_csv_full\D1\XAUPLN.csv,76036,.csv
backup_migrated\data_csv_full\D1\XAURON.csv,87885,.csv
backup_migrated\data_csv_full\D1\XAUSAR.csv,83615,.csv
backup_migrated\data_csv_full\D1\XAUSEK.csv,79929,.csv
backup_migrated\data_csv_full\D1\XAUSGD.csv,81556,.csv
