relative_path,size_bytes,extension
data_hub\GER40-F_qlib_model.pkl,32227,.pkl
data_hub\GER40_features.json,4339,.json
data_hub\GER40_model.pkl,39969,.pkl
data_hub\GER40_qlib_model.pkl,32227,.pkl
data_hub\HK50-F_features.json,4344,.json
data_hub\HK50-F_model.pkl,39969,.pkl
data_hub\HK50-F_qlib_model.pkl,32227,.pkl
data_hub\HK50_features.json,4346,.json
data_hub\HK50_model.pkl,39969,.pkl
data_hub\HK50_qlib_model.pkl,32227,.pkl
data_hub\JPN225-F_features.json,4326,.json
data_hub\JPN225-F_model.pkl,39969,.pkl
data_hub\JPN225-F_qlib_model.pkl,32227,.pkl
data_hub\JPN225_features.json,4343,.json
data_hub\JPN225_model.pkl,39969,.pkl
data_hub\JPN225_qlib_model.pkl,32227,.pkl
data_hub\JPYX_features.json,4320,.json
data_hub\JPYX_model.pkl,1001,.pkl
data_hub\JPYX_qlib_model.pkl,701,.pkl
data_hub\KSMUSD_features.json,4243,.json
data_hub\KSMUSD_model.pkl,699889,.pkl
data_hub\KSMUSD_qlib_model.pkl,692842,.pkl
data_hub\LINKUSD_features.json,4246,.json
data_hub\LINKUSD_model.pkl,1001,.pkl
data_hub\LINKUSD_qlib_model.pkl,701,.pkl
data_hub\LTCUSD_features.json,4281,.json
data_hub\LTCUSD_model.pkl,42408,.pkl
data_hub\LTCUSD_qlib_model.pkl,37826,.pkl
data_hub\MATICUSD_features.json,3643,.json
data_hub\MATICUSD_model.pkl,817,.pkl
data_hub\MATICUSD_qlib_model.pkl,528,.pkl
data_hub\MXNJPY_features.json,4238,.json
data_hub\MXNJPY_model.pkl,42408,.pkl
data_hub\MXNJPY_qlib_model.pkl,37826,.pkl
data_hub\NAS100-F_features.json,4332,.json
data_hub\NAS100-F_model.pkl,39969,.pkl
data_hub\NAS100-F_qlib_model.pkl,32227,.pkl
data_hub\NAS100_features.json,4341,.json
data_hub\NAS100_model.pkl,39969,.pkl
data_hub\NAS100_qlib_model.pkl,32227,.pkl
data_hub\NETH25_features.json,4329,.json
data_hub\NETH25_model.pkl,1001,.pkl
data_hub\NETH25_qlib_model.pkl,701,.pkl
data_hub\NZDCAD_features.json,4215,.json
data_hub\NZDCAD_model.pkl,817,.pkl
data_hub\NZDCAD_qlib_model.pkl,528,.pkl
data_hub\NZDCHF_features.json,4219,.json
data_hub\NZDCHF_model.pkl,39969,.pkl
data_hub\NZDCHF_qlib_model.pkl,32227,.pkl
data_hub\NZDJPY_features.json,4273,.json
data_hub\NZDJPY_model.pkl,817,.pkl
data_hub\NZDJPY_qlib_model.pkl,528,.pkl
data_hub\NZDSGD_features.json,4234,.json
data_hub\NZDSGD_model.pkl,42408,.pkl
data_hub\NZDSGD_qlib_model.pkl,37826,.pkl
data_hub\NZDUSD_features.json,4227,.json
data_hub\NZDUSD_model.pkl,817,.pkl
data_hub\NZDUSD_qlib_model.pkl,528,.pkl
data_hub\qlib_summary.json,551458,.json
data_hub\SCI25_features.json,4314,.json
data_hub\SCI25_model.pkl,817,.pkl
data_hub\SCI25_qlib_model.pkl,528,.pkl
data_hub\SGDJPY_features.json,4269,.json
data_hub\SGDJPY_model.pkl,39969,.pkl
data_hub\SGDJPY_qlib_model.pkl,32227,.pkl
data_hub\SHBUSD_features.json,4208,.json
data_hub\SHBUSD_model.pkl,39969,.pkl
data_hub\SHBUSD_qlib_model.pkl,32227,.pkl
data_hub\SPA35_features.json,4345,.json
data_hub\SPA35_model.pkl,39969,.pkl
data_hub\SPA35_qlib_model.pkl,32227,.pkl
data_hub\summary_all.json,59779,.json
data_hub\SWI20-F_features.json,4338,.json
data_hub\SWI20-F_model.pkl,817,.pkl
data_hub\SWI20-F_qlib_model.pkl,528,.pkl
data_hub\SWI20_features.json,4347,.json
data_hub\SWI20_model.pkl,1001,.pkl
data_hub\SWI20_qlib_model.pkl,701,.pkl
data_hub\TRXUSD_features.json,4188,.json
data_hub\TRXUSD_model.pkl,894433,.pkl
data_hub\TRXUSD_qlib_model.pkl,887404,.pkl
data_hub\UK100-F_features.json,4351,.json
data_hub\UK100-F_model.pkl,39969,.pkl
data_hub\UK100-F_qlib_model.pkl,32227,.pkl
data_hub\UK100_features.json,4344,.json
data_hub\UK100_model.pkl,39969,.pkl
data_hub\UK100_qlib_model.pkl,32227,.pkl
data_hub\UNIUSD_features.json,4212,.json
data_hub\UNIUSD_model.pkl,855713,.pkl
data_hub\UNIUSD_qlib_model.pkl,848682,.pkl
data_hub\US2000_features.json,4325,.json
data_hub\US2000_model.pkl,1697,.pkl
data_hub\US30-F_features.json,4358,.json
data_hub\US30_features.json,4352,.json
data_hub\US500-F_features.json,4324,.json
data_hub\US500_features.json,4323,.json
data_hub\USDCAD_features.json,4222,.json
data_hub\USDCHF_features.json,4227,.json
data_hub\USDCNH_features.json,4235,.json
data_hub\USDCZK_features.json,4250,.json
data_hub\USDDKK_features.json,4228,.json
data_hub\USDHKD_features.json,4249,.json
data_hub\USDHUF_features.json,4314,.json
data_hub\USDILS_features.json,4248,.json
data_hub\USDJPY_features.json,4265,.json
data_hub\USDMXN_features.json,4244,.json
data_hub\USDNOK_features.json,4251,.json
data_hub\USDPLN_features.json,4233,.json
data_hub\USDRON_features.json,4228,.json
data_hub\USDSEK_features.json,4245,.json
data_hub\USDSGD_features.json,4216,.json
data_hub\USDTHB_features.json,4278,.json
data_hub\USDTRY_features.json,4244,.json
data_hub\USDX-F_features.json,4266,.json
data_hub\USDX_features.json,4263,.json
data_hub\USDZAR_features.json,4250,.json
data_hub\XAGUSD-F_features.json,4269,.json
data_hub\XAGUSD_features.json,4272,.json
data_hub\XAUUSD-F_features.json,4345,.json
data_hub\XAUUSD_features.json,4333,.json
data_hub\XLMUSD_features.json,4180,.json
data_hub\XPDUSD_features.json,4354,.json
data_hub\XPTUSD_features.json,4328,.json
data_hub\XRPUSD_features.json,4212,.json
data_hub\XTZUSD_features.json,4231,.json
data_hub\ZARJPY_features.json,4247,.json
feature_store\modelo_genesis_v1.pkl,268118,.pkl
fusion_ensemble\AUDCAD_M5_ensemble_walkforward_config.candidates.csv,4147,.csv
fusion_ensemble\AUDCAD_M5_ensemble_walkforward_config.json,6711,.json
fusion_ensemble\AUDCHF_M5_ensemble_walkforward_config.candidates.csv,4152,.csv
fusion_ensemble\AUDCHF_M5_ensemble_walkforward_config.json,6716,.json
fusion_ensemble\AUDJPY_M5_ensemble_walkforward_config.candidates.csv,4402,.csv
fusion_ensemble\AUDJPY_M5_ensemble_walkforward_config.json,6966,.json
fusion_ensemble\AUDNZD_M5_ensemble_walkforward_config.candidates.csv,4151,.csv
fusion_ensemble\AUDNZD_M5_ensemble_walkforward_config.json,6715,.json
fusion_ensemble\AUDUSD_M5_ensemble_walkforward_config.candidates.csv,4184,.csv
fusion_ensemble\AUDUSD_M5_ensemble_walkforward_config.json,6748,.json
fusion_ensemble\CADCHF_M5_ensemble_walkforward_config.candidates.csv,4147,.csv
fusion_ensemble\CADCHF_M5_ensemble_walkforward_config.json,6711,.json
fusion_ensemble\CHFJPY_M5_ensemble_walkforward_config.candidates.csv,4423,.csv
fusion_ensemble\CHFJPY_M5_ensemble_walkforward_config.json,6987,.json
fusion_ensemble\ensemble_config.candidates.csv,4131,.csv
fusion_ensemble\ensemble_config.json,6535,.json
fusion_ensemble\ensemble_walkforward_config.candidates.csv,4202,.csv
fusion_ensemble\ensemble_walkforward_config.json,6766,.json
fusion_ensemble\EURAUD_M5_ensemble_walkforward_config.candidates.csv,4176,.csv
fusion_ensemble\EURAUD_M5_ensemble_walkforward_config.json,6740,.json
fusion_ensemble\EURCAD_M5_ensemble_walkforward_config.candidates.csv,4184,.csv
fusion_ensemble\EURCAD_M5_ensemble_walkforward_config.json,6748,.json
fusion_ensemble\EURCHF_M5_ensemble_walkforward_config.candidates.csv,4196,.csv
fusion_ensemble\EURCHF_M5_ensemble_walkforward_config.json,6760,.json
fusion_ensemble\EURGBP_M5_ensemble_walkforward_config.candidates.csv,4154,.csv
fusion_ensemble\EURGBP_M5_ensemble_walkforward_config.json,6718,.json
fusion_ensemble\EURJPY_M5_ensemble_walkforward_config.candidates.csv,4448,.csv
fusion_ensemble\EURJPY_M5_ensemble_walkforward_config.json,7012,.json
fusion_ensemble\EURNZD_M5_ensemble_walkforward_config.candidates.csv,4149,.csv
fusion_ensemble\EURNZD_M5_ensemble_walkforward_config.json,6713,.json
fusion_ensemble\EURUSD_M5_ensemble_walkforward_config.candidates.csv,4173,.csv
fusion_ensemble\EURUSD_M5_ensemble_walkforward_config.json,6737,.json
fusion_ensemble\GBPAUD_M5_ensemble_walkforward_config.candidates.csv,4152,.csv
fusion_ensemble\GBPAUD_M5_ensemble_walkforward_config.json,6716,.json
fusion_ensemble\GBPCHF_M5_ensemble_walkforward_config.candidates.csv,4150,.csv
fusion_ensemble\GBPCHF_M5_ensemble_walkforward_config.json,6714,.json
fusion_ensemble\GBPJPY_M5_ensemble_walkforward_config.candidates.csv,4440,.csv
fusion_ensemble\GBPJPY_M5_ensemble_walkforward_config.json,7004,.json
fusion_ensemble\GBPUSD_M5_ensemble_walkforward_config.candidates.csv,4168,.csv
fusion_ensemble\GBPUSD_M5_ensemble_walkforward_config.json,6732,.json
fusion_ensemble\NZDCAD_M5_ensemble_walkforward_config.candidates.csv,4147,.csv
fusion_ensemble\NZDCAD_M5_ensemble_walkforward_config.json,6711,.json
fusion_ensemble\NZDUSD_M5_ensemble_walkforward_config.candidates.csv,4156,.csv
fusion_ensemble\NZDUSD_M5_ensemble_walkforward_config.json,6720,.json
fusion_ensemble\USDCAD_M5_ensemble_walkforward_config.candidates.csv,4195,.csv
fusion_ensemble\USDCAD_M5_ensemble_walkforward_config.json,6759,.json
fusion_ensemble\USDCHF_M5_ensemble_walkforward_config.candidates.csv,4171,.csv
fusion_ensemble\USDCHF_M5_ensemble_walkforward_config.json,6735,.json
fusion_ensemble\USDJPY_M5_ensemble_walkforward_config.candidates.csv,4445,.csv
fusion_ensemble\USDJPY_M5_ensemble_walkforward_config.json,7009,.json
fusion_experts\AUDCAD\M5\candles\candles_metadata.json,1842,.json
fusion_experts\AUDCAD\M5\candles\model.pkl,5265276,.pkl
fusion_experts\AUDCAD\M5\orderflow\model.pkl,5300780,.pkl
fusion_experts\AUDCAD\M5\orderflow\orderflow_metadata.json,1580,.json
fusion_experts\AUDCAD\M5\pullback\model.pkl,5227052,.pkl
fusion_experts\AUDCAD\M5\pullback\pullback_metadata.json,1352,.json
fusion_experts\AUDCAD\M5\quant\model.pkl,5268684,.pkl
fusion_experts\AUDCAD\M5\quant\quant_metadata.json,1204,.json
fusion_experts\AUDCAD\M5\reversal\model.pkl,1759124,.pkl
fusion_experts\AUDCAD\M5\reversal\reversal_metadata.json,1495,.json
fusion_experts\AUDCAD\M5\risk\model.pkl,1775988,.pkl
fusion_experts\AUDCAD\M5\risk\risk_metadata.json,1788,.json
fusion_experts\AUDCAD\M5\sr\model.pkl,5272284,.pkl
fusion_experts\AUDCAD\M5\sr\sr_metadata.json,1633,.json
fusion_experts\AUDCAD\M5\training_report.json,10193,.json
fusion_experts\AUDCAD\M5\trend\model.pkl,5287436,.pkl
fusion_experts\AUDCAD\M5\trend\trend_metadata.json,1705,.json
fusion_experts\AUDCAD\M5\volatility\model.pkl,5334316,.pkl
fusion_experts\AUDCAD\M5\volatility\volatility_metadata.json,1280,.json
fusion_experts\AUDCHF\M5\candles\candles_metadata.json,1842,.json
fusion_experts\AUDCHF\M5\candles\model.pkl,5283948,.pkl
fusion_experts\AUDCHF\M5\orderflow\model.pkl,5308012,.pkl
fusion_experts\AUDCHF\M5\orderflow\orderflow_metadata.json,1581,.json
fusion_experts\AUDCHF\M5\pullback\model.pkl,5247580,.pkl
fusion_experts\AUDCHF\M5\pullback\pullback_metadata.json,1353,.json
fusion_experts\AUDCHF\M5\quant\model.pkl,5285916,.pkl
fusion_experts\AUDCHF\M5\quant\quant_metadata.json,1205,.json
fusion_experts\AUDCHF\M5\reversal\model.pkl,1760308,.pkl
fusion_experts\AUDCHF\M5\reversal\reversal_metadata.json,1496,.json
fusion_experts\AUDCHF\M5\risk\model.pkl,1777044,.pkl
fusion_experts\AUDCHF\M5\risk\risk_metadata.json,1788,.json
fusion_experts\AUDCHF\M5\sr\model.pkl,5283244,.pkl
fusion_experts\AUDCHF\M5\sr\sr_metadata.json,1632,.json
fusion_experts\AUDCHF\M5\training_report.json,10196,.json
fusion_experts\AUDCHF\M5\trend\model.pkl,5301900,.pkl
fusion_experts\AUDCHF\M5\trend\trend_metadata.json,1704,.json
fusion_experts\AUDCHF\M5\volatility\model.pkl,5302524,.pkl
fusion_experts\AUDCHF\M5\volatility\volatility_metadata.json,1281,.json
fusion_experts\AUDJPY\M5\candles\candles_metadata.json,1841,.json
fusion_experts\AUDJPY\M5\candles\model.pkl,5264700,.pkl
fusion_experts\AUDJPY\M5\orderflow\model.pkl,5298220,.pkl
fusion_experts\AUDJPY\M5\orderflow\orderflow_metadata.json,1580,.json
fusion_experts\AUDJPY\M5\pullback\model.pkl,5196124,.pkl
fusion_experts\AUDJPY\M5\pullback\pullback_metadata.json,1354,.json
fusion_experts\AUDJPY\M5\quant\model.pkl,5242252,.pkl
fusion_experts\AUDJPY\M5\quant\quant_metadata.json,1204,.json
fusion_experts\AUDJPY\M5\reversal\model.pkl,1746884,.pkl
fusion_experts\AUDJPY\M5\reversal\reversal_metadata.json,1496,.json
fusion_experts\AUDJPY\M5\risk\model.pkl,1788868,.pkl
fusion_experts\AUDJPY\M5\risk\risk_metadata.json,1788,.json
fusion_experts\AUDJPY\M5\sr\model.pkl,5247964,.pkl
fusion_experts\AUDJPY\M5\sr\sr_metadata.json,1633,.json
fusion_experts\AUDJPY\M5\training_report.json,10197,.json
fusion_experts\AUDJPY\M5\trend\model.pkl,5263628,.pkl
fusion_experts\AUDJPY\M5\trend\trend_metadata.json,1706,.json
fusion_experts\AUDJPY\M5\volatility\model.pkl,5291900,.pkl
fusion_experts\AUDJPY\M5\volatility\volatility_metadata.json,1281,.json
fusion_experts\AUDNZD\M5\candles\candles_metadata.json,1841,.json
fusion_experts\AUDNZD\M5\candles\model.pkl,5270236,.pkl
fusion_experts\AUDNZD\M5\orderflow\model.pkl,5302780,.pkl
fusion_experts\AUDNZD\M5\orderflow\orderflow_metadata.json,1581,.json
fusion_experts\AUDNZD\M5\pullback\model.pkl,5214156,.pkl
fusion_experts\AUDNZD\M5\pullback\pullback_metadata.json,1354,.json
fusion_experts\AUDNZD\M5\quant\model.pkl,5277852,.pkl
fusion_experts\AUDNZD\M5\quant\quant_metadata.json,1203,.json
fusion_experts\AUDNZD\M5\reversal\model.pkl,1760884,.pkl
fusion_experts\AUDNZD\M5\reversal\reversal_metadata.json,1495,.json
fusion_experts\AUDNZD\M5\risk\model.pkl,1788388,.pkl
fusion_experts\AUDNZD\M5\risk\risk_metadata.json,1788,.json
fusion_experts\AUDNZD\M5\sr\model.pkl,5259516,.pkl
fusion_experts\AUDNZD\M5\sr\sr_metadata.json,1632,.json
fusion_experts\AUDNZD\M5\training_report.json,10195,.json
fusion_experts\AUDNZD\M5\trend\model.pkl,5265596,.pkl
fusion_experts\AUDNZD\M5\trend\trend_metadata.json,1706,.json
fusion_experts\AUDNZD\M5\volatility\model.pkl,5380572,.pkl
fusion_experts\AUDNZD\M5\volatility\volatility_metadata.json,1281,.json
fusion_experts\AUDUSD\M5\candles\candles_metadata.json,1842,.json
fusion_experts\AUDUSD\M5\candles\model.pkl,5279804,.pkl
fusion_experts\AUDUSD\M5\orderflow\model.pkl,5313084,.pkl
fusion_experts\AUDUSD\M5\orderflow\orderflow_metadata.json,1581,.json
fusion_experts\AUDUSD\M5\pullback\model.pkl,5241468,.pkl
fusion_experts\AUDUSD\M5\pullback\pullback_metadata.json,1353,.json
fusion_experts\AUDUSD\M5\quant\model.pkl,5289660,.pkl
