root,path,file_name,extension,bytes
FUSION,BACKUP\DATA_HUB\FUSION\modelos\EURUSD\super_brain.pkl,super_brain.pkl,.pkl,5387037
FUSION,BACKUP\DATA_HUB\FUSION\MXNJPY_FUSION.parquet,MXNJPY_FUSION.parquet,.parquet,17819756
FUSION,BACKUP\DATA_HUB\FUSION\NAS100-F_FUSION.parquet,NAS100-F_FUSION.parquet,.parquet,42816057
FUSION,BACKUP\DATA_HUB\FUSION\NAS100_FUSION.parquet,NAS100_FUSION.parquet,.parquet,42903346
FUSION,BACKUP\DATA_HUB\FUSION\NETH25_FUSION.parquet,NETH25_FUSION.parquet,.parquet,19090701
FUSION,BACKUP\DATA_HUB\FUSION\NZDCAD_FUSION.parquet,NZDCAD_FUSION.parquet,.parquet,33687055
FUSION,BACKUP\DATA_HUB\FUSION\NZDCHF_FUSION.parquet,NZDCHF_FUSION.parquet,.parquet,39163580
FUSION,BACKUP\DATA_HUB\FUSION\NZDJPY_FUSION.parquet,NZDJPY_FUSION.parquet,.parquet,39963231
FUSION,BACKUP\DATA_HUB\FUSION\NZDSGD_FUSION.parquet,NZDSGD_FUSION.parquet,.parquet,31787771
FUSION,BACKUP\DATA_HUB\FUSION\NZDUSD_FUSION.parquet,NZDUSD_FUSION.parquet,.parquet,39192035
FUSION,BACKUP\DATA_HUB\FUSION\SCI25_FUSION.parquet,SCI25_FUSION.parquet,.parquet,31108205
FUSION,BACKUP\DATA_HUB\FUSION\SGDJPY_FUSION.parquet,SGDJPY_FUSION.parquet,.parquet,40275665
FUSION,BACKUP\DATA_HUB\FUSION\SHBUSD_FUSION.parquet,SHBUSD_FUSION.parquet,.parquet,29307462
FUSION,BACKUP\DATA_HUB\FUSION\SPA35_FUSION.parquet,SPA35_FUSION.parquet,.parquet,35788610
FUSION,BACKUP\DATA_HUB\FUSION\SWI20-F_FUSION.parquet,SWI20-F_FUSION.parquet,.parquet,18467135
FUSION,BACKUP\DATA_HUB\FUSION\SWI20_FUSION.parquet,SWI20_FUSION.parquet,.parquet,18926314
FUSION,BACKUP\DATA_HUB\FUSION\TRXUSD_FUSION.parquet,TRXUSD_FUSION.parquet,.parquet,47853106
FUSION,BACKUP\DATA_HUB\FUSION\UK100-F_FUSION.parquet,UK100-F_FUSION.parquet,.parquet,39208346
FUSION,BACKUP\DATA_HUB\FUSION\UK100_FUSION.parquet,UK100_FUSION.parquet,.parquet,38799670
FUSION,BACKUP\DATA_HUB\FUSION\UNIUSD_FUSION.parquet,UNIUSD_FUSION.parquet,.parquet,34134692
FUSION,BACKUP\DATA_HUB\FUSION\US2000_FUSION.parquet,US2000_FUSION.parquet,.parquet,31752913
FUSION,BACKUP\DATA_HUB\FUSION\US30-F_FUSION.parquet,US30-F_FUSION.parquet,.parquet,39487040
FUSION,BACKUP\DATA_HUB\FUSION\US30_FUSION.parquet,US30_FUSION.parquet,.parquet,39525720
FUSION,BACKUP\DATA_HUB\FUSION\US500-F_FUSION.parquet,US500-F_FUSION.parquet,.parquet,33216743
FUSION,BACKUP\DATA_HUB\FUSION\US500_FUSION.parquet,US500_FUSION.parquet,.parquet,33199644
FUSION,BACKUP\DATA_HUB\FUSION\USDCAD_FUSION.parquet,USDCAD_FUSION.parquet,.parquet,39703983
FUSION,BACKUP\DATA_HUB\FUSION\USDCHF_FUSION.parquet,USDCHF_FUSION.parquet,.parquet,39328027
FUSION,BACKUP\DATA_HUB\FUSION\USDCNH_FUSION.parquet,USDCNH_FUSION.parquet,.parquet,42904529
FUSION,BACKUP\DATA_HUB\FUSION\USDCZK_FUSION.parquet,USDCZK_FUSION.parquet,.parquet,41376089
FUSION,BACKUP\DATA_HUB\FUSION\USDDKK_FUSION.parquet,USDDKK_FUSION.parquet,.parquet,43332336
FUSION,BACKUP\DATA_HUB\FUSION\USDHKD_FUSION.parquet,USDHKD_FUSION.parquet,.parquet,36520158
FUSION,BACKUP\DATA_HUB\FUSION\USDHUF_FUSION.parquet,USDHUF_FUSION.parquet,.parquet,42149772
FUSION,BACKUP\DATA_HUB\FUSION\USDILS_FUSION.parquet,USDILS_FUSION.parquet,.parquet,35537392
FUSION,BACKUP\DATA_HUB\FUSION\USDJPY_FUSION.parquet,USDJPY_FUSION.parquet,.parquet,40922054
FUSION,BACKUP\DATA_HUB\FUSION\USDMXN_FUSION.parquet,USDMXN_FUSION.parquet,.parquet,41962646
FUSION,BACKUP\DATA_HUB\FUSION\USDNOK_FUSION.parquet,USDNOK_FUSION.parquet,.parquet,44281723
FUSION,BACKUP\DATA_HUB\FUSION\USDPLN_FUSION.parquet,USDPLN_FUSION.parquet,.parquet,43134871
FUSION,BACKUP\DATA_HUB\FUSION\USDRON_FUSION.parquet,USDRON_FUSION.parquet,.parquet,34234839
FUSION,BACKUP\DATA_HUB\FUSION\USDSEK_FUSION.parquet,USDSEK_FUSION.parquet,.parquet,44278008
FUSION,BACKUP\DATA_HUB\FUSION\USDSGD_FUSION.parquet,USDSGD_FUSION.parquet,.parquet,38749373
FUSION,BACKUP\DATA_HUB\FUSION\USDTHB_FUSION.parquet,USDTHB_FUSION.parquet,.parquet,37178482
FUSION,BACKUP\DATA_HUB\FUSION\USDTRY_FUSION.parquet,USDTRY_FUSION.parquet,.parquet,44366486
FUSION,BACKUP\DATA_HUB\FUSION\USDX-F_FUSION.parquet,USDX-F_FUSION.parquet,.parquet,36507817
FUSION,BACKUP\DATA_HUB\FUSION\USDX_FUSION.parquet,USDX_FUSION.parquet,.parquet,36791263
FUSION,BACKUP\DATA_HUB\FUSION\USDZAR_FUSION.parquet,USDZAR_FUSION.parquet,.parquet,45220409
FUSION,BACKUP\DATA_HUB\FUSION\XAGUSD-F_FUSION.parquet,XAGUSD-F_FUSION.parquet,.parquet,33425111
FUSION,BACKUP\DATA_HUB\FUSION\XAGUSD_FUSION.parquet,XAGUSD_FUSION.parquet,.parquet,33243002
FUSION,BACKUP\DATA_HUB\FUSION\XAUUSD-F_FUSION.parquet,XAUUSD-F_FUSION.parquet,.parquet,41612095
FUSION,BACKUP\DATA_HUB\FUSION\XAUUSD_FUSION.parquet,XAUUSD_FUSION.parquet,.parquet,42272795
FUSION,BACKUP\DATA_HUB\FUSION\XLMUSD_FUSION.parquet,XLMUSD_FUSION.parquet,.parquet,40224037
FUSION,BACKUP\DATA_HUB\FUSION\XPDUSD_FUSION.parquet,XPDUSD_FUSION.parquet,.parquet,43172915
FUSION,BACKUP\DATA_HUB\FUSION\XPTUSD_FUSION.parquet,XPTUSD_FUSION.parquet,.parquet,41308506
FUSION,BACKUP\DATA_HUB\FUSION\XRPUSD_FUSION.parquet,XRPUSD_FUSION.parquet,.parquet,40215157
FUSION,BACKUP\DATA_HUB\FUSION\XTZUSD_FUSION.parquet,XTZUSD_FUSION.parquet,.parquet,22226179
FUSION,BACKUP\DATA_HUB\FUSION\ZARJPY_FUSION.parquet,ZARJPY_FUSION.parquet,.parquet,34974074
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\aavusd.csv,aavusd.csv,.csv,5430958
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\adausd.csv,adausd.csv,.csv,22855361
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\aptusd.csv,aptusd.csv,.csv,6561751
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\arbusd.csv,arbusd.csv,.csv,13973068
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\atmusd.csv,atmusd.csv,.csv,26343622
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audcad.csv,audcad.csv,.csv,23375005
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audchf.csv,audchf.csv,.csv,27733828
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audcnh.csv,audcnh.csv,.csv,13277624
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\auddkk.csv,auddkk.csv,.csv,9100526
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audhuf.csv,audhuf.csv,.csv,7653402
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audjpy.csv,audjpy.csv,.csv,21835738
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audnok.csv,audnok.csv,.csv,8710392
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audnzd.csv,audnzd.csv,.csv,27770808
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audpln.csv,audpln.csv,.csv,27421883
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audsgd.csv,audsgd.csv,.csv,27647546
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\audusd.csv,audusd.csv,.csv,27398968
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\aus200.csv,aus200.csv,.csv,21322769
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\avaxusd.csv,avaxusd.csv,.csv,23564497
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\bchusd.csv,bchusd.csv,.csv,25572021
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\bnbusd.csv,bnbusd.csv,.csv,26331616
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\bnkusd.csv,bnkusd.csv,.csv,4803230
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\btcaud.csv,btcaud.csv,.csv,19041976
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\btceur.csv,btceur.csv,.csv,18951563
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\btcgbp.csv,btcgbp.csv,.csv,18691111
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\btcusd.csv,btcusd.csv,.csv,10712886
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\ca60.csv,ca60.csv,.csv,7123536
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\cadchf.csv,cadchf.csv,.csv,27632509
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\cadjpy.csv,cadjpy.csv,.csv,26816236
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\cadmxn.csv,cadmxn.csv,.csv,9111595
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\cadsgd.csv,cadsgd.csv,.csv,8491752
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\chfdkk.csv,chfdkk.csv,.csv,8447174
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\chfhuf.csv,chfhuf.csv,.csv,5304398
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\chfjpy.csv,chfjpy.csv,.csv,23299021
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\chfnok.csv,chfnok.csv,.csv,9197866
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\chfpln.csv,chfpln.csv,.csv,27242336
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\chfsek.csv,chfsek.csv,.csv,9082711
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\chfsgd.csv,chfsgd.csv,.csv,27236103
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\chinah.csv,chinah.csv,.csv,12738770
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\cn50.csv,cn50.csv,.csv,25475711
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\cnhjpy.csv,cnhjpy.csv,.csv,8093611
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\compusd.csv,compusd.csv,.csv,16744919
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\dogeusd.csv,dogeusd.csv,.csv,29501788
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\dotusd.csv,dotusd.csv,.csv,27174581
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\etcusd.csv,etcusd.csv,.csv,16090897
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\ethaud.csv,ethaud.csv,.csv,16942097
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\etheur.csv,etheur.csv,.csv,17325029
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\ethgbp.csv,ethgbp.csv,.csv,17324996
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\ethusd.csv,ethusd.csv,.csv,9592793
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\euraud.csv,euraud.csv,.csv,27827096
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurcad.csv,eurcad.csv,.csv,27751356
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurchf.csv,eurchf.csv,.csv,27399502
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurcnh.csv,eurcnh.csv,.csv,8602033
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurczk.csv,eurczk.csv,.csv,25632594
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurdkk.csv,eurdkk.csv,.csv,26802301
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurgbp.csv,eurgbp.csv,.csv,27417243
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurhuf.csv,eurhuf.csv,.csv,22768807
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurils.csv,eurils.csv,.csv,4669660
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurjpy.csv,eurjpy.csv,.csv,27543087
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurmxn.csv,eurmxn.csv,.csv,29058709
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurnok.csv,eurnok.csv,.csv,29643289
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurnzd.csv,eurnzd.csv,.csv,27788243
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurpln.csv,eurpln.csv,.csv,27388524
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eursek.csv,eursek.csv,.csv,29753464
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eursgd.csv,eursgd.csv,.csv,27713019
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurtry.csv,eurtry.csv,.csv,16880863
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurusd.csv,eurusd.csv,.csv,27414669
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurx.csv,eurx.csv,.csv,23119269
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eurzar.csv,eurzar.csv,.csv,29043898
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eustx50-f.csv,eustx50-f.csv,.csv,24186735
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\eustx50.csv,eustx50.csv,.csv,23670134
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\fetusd.csv,fetusd.csv,.csv,2689409
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\flousd.csv,flousd.csv,.csv,7522795
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\fra40-f.csv,fra40-f.csv,.csv,14933538
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\fra40.csv,fra40.csv,.csv,14996245
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpaud.csv,gbpaud.csv,.csv,27723035
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpcad.csv,gbpcad.csv,.csv,23362844
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpchf.csv,gbpchf.csv,.csv,27710385
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpcnh.csv,gbpcnh.csv,.csv,8601884
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpdkk.csv,gbpdkk.csv,.csv,8443271
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbphuf.csv,gbphuf.csv,.csv,5303201
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpjpy.csv,gbpjpy.csv,.csv,23314165
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpmxn.csv,gbpmxn.csv,.csv,9088300
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpnok.csv,gbpnok.csv,.csv,9085843
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpnzd.csv,gbpnzd.csv,.csv,27731968
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpsek.csv,gbpsek.csv,.csv,9086023
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpsgd.csv,gbpsgd.csv,.csv,8577058
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbptry.csv,gbptry.csv,.csv,5704309
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\gbpusd.csv,gbpusd.csv,.csv,27475034
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\ger40-f.csv,ger40-f.csv,.csv,25023322
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\ger40.csv,ger40.csv,.csv,24459553
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\glmrusd.csv,glmrusd.csv,.csv,15987426
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\hbarusd.csv,hbarusd.csv,.csv,3517184
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\hk50-f.csv,hk50-f.csv,.csv,22890610
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\hk50.csv,hk50.csv,.csv,22700987
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\hstech.csv,hstech.csv,.csv,466231
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\hypeusd.csv,hypeusd.csv,.csv,2611639
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\injusd.csv,injusd.csv,.csv,2971834
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\jpn225-f.csv,jpn225-f.csv,.csv,26728527
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\jpn225.csv,jpn225.csv,.csv,26548545
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\jpyx.csv,jpyx.csv,.csv,21807110
01_RAW_MT5,BACKUP\DATA_HUB\01_RAW_MT5\M5\jupusd.csv,jupusd.csv,.csv,4594239
