"relative_path","size_bytes","extension"
"dados\dados_historicos\usdcad\USDCAD_M5.csv","6180702",".csv"
"dados\dados_historicos\usdchf\USDCHF_D1.csv","247043",".csv"
"dados\dados_historicos\usdchf\USDCHF_H1.csv","969512",".csv"
"dados\dados_historicos\usdchf\USDCHF_H4.csv","436403",".csv"
"dados\dados_historicos\usdchf\USDCHF_M1.csv","6104362",".csv"
"dados\dados_historicos\usdchf\USDCHF_M15.csv","3074874",".csv"
"dados\dados_historicos\usdchf\USDCHF_M30.csv","1674898",".csv"
"dados\dados_historicos\usdchf\USDCHF_M5.csv","6178040",".csv"
"dados\dados_historicos\usdjpy\USDJPY_D1.csv","243780",".csv"
"dados\dados_historicos\usdjpy\USDJPY_H1.csv","965688",".csv"
"dados\dados_historicos\usdjpy\USDJPY_H4.csv","433604",".csv"
"dados\dados_historicos\usdjpy\USDJPY_M1.csv","6096539",".csv"
"dados\dados_historicos\usdjpy\USDJPY_M15.csv","3082366",".csv"
"dados\dados_historicos\usdjpy\USDJPY_M30.csv","1674508",".csv"
"dados\dados_historicos\usdjpy\USDJPY_M5.csv","6175527",".csv"
