"relative_path","size_bytes","extension"
"by_symbol\EURUSD\base_models\lightgbm_LightGBM_B2.pkl","312890",".pkl"
"by_symbol\EURUSD\base_models\lightgbm_LightGBM_B3.pkl","313824",".pkl"
"by_symbol\EURUSD\base_models\lightgbm_LightGBM_B4.pkl","312280",".pkl"
"by_symbol\EURUSD\base_models\lightgbm_LightGBM_B5.pkl","311377",".pkl"
"by_symbol\EURUSD\base_models\lightgbm_LightGBM_B6.pkl","313890",".pkl"
"by_symbol\EURUSD\base_models\lightgbm_LightGBM_B7.pkl","316235",".pkl"
"by_symbol\EURUSD\base_models\lightgbm_LightGBM_B8.pkl","313908",".pkl"
"by_symbol\EURUSD\base_models\lightgbm_LightGBM_B9.pkl","322995",".pkl"
"by_symbol\EURUSD\base_models\linearregression_LinearRegression_B1.pkl","1025",".pkl"
"by_symbol\EURUSD\base_models\linearregression_LinearRegression_B2.pkl","1041",".pkl"
"by_symbol\EURUSD\base_models\linearregression_LinearRegression_B3.pkl","1137",".pkl"
"by_symbol\EURUSD\base_models\linearregression_LinearRegression_B4.pkl","1025",".pkl"
"by_symbol\EURUSD\base_models\linearregression_LinearRegression_B5.pkl","1041",".pkl"
"by_symbol\EURUSD\base_models\linearregression_LinearRegression_B6.pkl","1041",".pkl"
"by_symbol\EURUSD\base_models\linearregression_LinearRegression_B7.pkl","1025",".pkl"
"by_symbol\EURUSD\base_models\linearregression_LinearRegression_B8.pkl","1021",".pkl"
"by_symbol\EURUSD\base_models\linearregression_LinearRegression_B9.pkl","1021",".pkl"
"by_symbol\EURUSD\base_models\randomforest_RandomForest_B1.pkl","405818913",".pkl"
"by_symbol\EURUSD\base_models\randomforest_RandomForest_B2.pkl","410030769",".pkl"
"by_symbol\EURUSD\base_models\randomforest_RandomForest_B3.pkl","402674545",".pkl"
"by_symbol\EURUSD\base_models\randomforest_RandomForest_B4.pkl","279135057",".pkl"
"by_symbol\EURUSD\base_models\randomforest_RandomForest_B5.pkl","288051121",".pkl"
"by_symbol\EURUSD\base_models\randomforest_RandomForest_B6.pkl","163277553",".pkl"
"by_symbol\EURUSD\base_models\randomforest_RandomForest_B7.pkl","42069553",".pkl"
"by_symbol\EURUSD\base_models\randomforest_RandomForest_B8.pkl","42311041",".pkl"
"by_symbol\EURUSD\base_models\randomforest_RandomForest_B9.pkl","8602097",".pkl"
"by_symbol\EURUSD\base_models\ridge_Ridge_B1.pkl","993",".pkl"
"by_symbol\EURUSD\base_models\ridge_Ridge_B2.pkl","993",".pkl"
"by_symbol\EURUSD\base_models\ridge_Ridge_B3.pkl","1041",".pkl"
"by_symbol\EURUSD\base_models\ridge_Ridge_B4.pkl","993",".pkl"
"by_symbol\EURUSD\base_models\ridge_Ridge_B5.pkl","1009",".pkl"
"by_symbol\EURUSD\base_models\ridge_Ridge_B6.pkl","993",".pkl"
"by_symbol\EURUSD\base_models\ridge_Ridge_B7.pkl","977",".pkl"
"by_symbol\EURUSD\base_models\ridge_Ridge_B8.pkl","973",".pkl"
"by_symbol\EURUSD\base_models\ridge_Ridge_B9.pkl","989",".pkl"
"by_symbol\EURUSD\base_models\svr_SVR_B1.pkl","1763",".pkl"
"by_symbol\EURUSD\base_models\svr_SVR_B2.pkl","1779",".pkl"
"by_symbol\EURUSD\base_models\svr_SVR_B3.pkl","1779",".pkl"
"by_symbol\EURUSD\base_models\svr_SVR_B4.pkl","1763",".pkl"
"by_symbol\EURUSD\base_models\svr_SVR_B5.pkl","1779",".pkl"
"by_symbol\EURUSD\base_models\svr_SVR_B6.pkl","1779",".pkl"
"by_symbol\EURUSD\base_models\svr_SVR_B7.pkl","1763",".pkl"
"by_symbol\EURUSD\base_models\svr_SVR_B8.pkl","1763",".pkl"
"by_symbol\EURUSD\base_models\svr_SVR_B9.pkl","1763",".pkl"
"by_symbol\EURUSD\base_models\symbol_EURUSD.pkl","22561185",".pkl"
"by_symbol\EURUSD\base_models\xgboost_XGBoost_B1.pkl","448928",".pkl"
"by_symbol\EURUSD\base_models\xgboost_XGBoost_B2.pkl","438056",".pkl"
"by_symbol\EURUSD\base_models\xgboost_XGBoost_B3.pkl","450095",".pkl"
"by_symbol\EURUSD\base_models\xgboost_XGBoost_B4.pkl","430966",".pkl"
"by_symbol\EURUSD\base_models\xgboost_XGBoost_B5.pkl","426899",".pkl"
"by_symbol\EURUSD\base_models\xgboost_XGBoost_B6.pkl","430028",".pkl"
"by_symbol\EURUSD\base_models\xgboost_XGBoost_B7.pkl","415715",".pkl"
"by_symbol\EURUSD\base_models\xgboost_XGBoost_B8.pkl","425835",".pkl"
"by_symbol\EURUSD\base_models\xgboost_XGBoost_B9.pkl","134457",".pkl"
"by_symbol\EURUSD\ensemble\super_brain.pkl","677141",".pkl"
"by_symbol\EURUSD\metadata\features.json","380",".json"
"by_symbol\EURUSD\metadata\importancia_features.csv","61108",".csv"
"by_symbol\EURUSD\metadata\ranking_final_consenso.csv","3211",".csv"
"by_symbol\EURUSD\metadata\ranking_precisao_16_algoritmos.csv","900",".csv"
"by_symbol\EURUSD\metadata\veredito_final_algoritmos.csv","236",".csv"
"experimental\01_train_all.py","5584",".py"
"experimental\02_top_20_features.py","1136",".py"
"experimental\03_ranking_precisao.py","3453",".py"
"experimental\04_Ensemble.py","1889",".py"
"experimental\05_extracao_features.py","650",".py"
"experimental\06_teste_final.py","1384",".py"
"global\direction\direction_forex.pkl","173234",".pkl"
"global\direction\direction_forex_D1.pkl","46344",".pkl"
"global\direction\direction_mtf.pkl","524627",".pkl"
"global\regime\regime_forex.pkl","213285",".pkl"
"global\regime\regime_forex_D1.pkl","30132",".pkl"
"global\strategies\global_all.pkl","40255134",".pkl"
"global\strategies\hvn_ml.pkl","540111",".pkl"
"global\strategies\ichimoku_ml.pkl","543460",".pkl"
"global\strategies\momentum_ml.pkl","527441",".pkl"
"global\strategies\pullback_ml.pkl","548397",".pkl"
"global\strategies\symbol_ADAUSD.pkl","27148801",".pkl"
"global\strategies\symbol_ATMUSD.pkl","28236481",".pkl"
"global\strategies\symbol_AUDCAD.pkl","21957153",".pkl"
"global\strategies\symbol_AUDCHF.pkl","21377057",".pkl"
"global\strategies\symbol_AUDJPY.pkl","22018577",".pkl"
"global\strategies\symbol_AUDNZD.pkl","22059761",".pkl"
"global\strategies\symbol_AUDPLN.pkl","10736311",".pkl"
"global\strategies\symbol_AUDSGD.pkl","20908545",".pkl"
"global\strategies\symbol_AUDUSD.pkl","21390961",".pkl"
"global\strategies\symbol_AUS200.pkl","19985425",".pkl"
"global\strategies\symbol_BCHUSD.pkl","29357425",".pkl"
"global\strategies\symbol_BNBUSD.pkl","29246193",".pkl"
"global\strategies\symbol_BTCAUD.pkl","18508424",".pkl"
"global\strategies\symbol_CA60.pkl","18423935",".pkl"
"global\strategies\symbol_CADCHF.pkl","22522641",".pkl"
"global\strategies\symbol_CADJPY.pkl","21678545",".pkl"
"global\strategies\symbol_CHFJPY.pkl","19885105",".pkl"
"global\strategies\symbol_CHFPLN.pkl","9558217",".pkl"
"global\strategies\symbol_CHFSGD.pkl","21229921",".pkl"
"global\strategies\symbol_CHINAH.pkl","19851841",".pkl"
"global\strategies\symbol_CN50.pkl","21807729",".pkl"
"global\strategies\symbol_COMPUSD.pkl","29746385",".pkl"
"global\strategies\symbol_DOGEUSD.pkl","24397921",".pkl"
"global\strategies\symbol_DOTUSD.pkl","30886865",".pkl"
"global\strategies\symbol_ETCUSD.pkl","15590976",".pkl"
"global\strategies\symbol_ETHAUD.pkl","28720305",".pkl"
"global\strategies\symbol_EURAUD.pkl","21537745",".pkl"
"global\strategies\symbol_EURCAD.pkl","22553617",".pkl"
"global\strategies\symbol_EURCHF.pkl","22344001",".pkl"
"global\strategies\symbol_EURCZK.pkl","21806849",".pkl"
"global\strategies\symbol_EURDKK.pkl","15748744",".pkl"
"global\strategies\symbol_EURGBP.pkl","21947825",".pkl"
"global\strategies\symbol_EURHUF.pkl","22774321",".pkl"
"global\strategies\symbol_EURJPY.pkl","22207601",".pkl"
"global\strategies\symbol_EURMXN.pkl","10140497",".pkl"
"global\strategies\symbol_EURNOK.pkl","19928392",".pkl"
"global\strategies\symbol_EURNZD.pkl","22073137",".pkl"
"global\strategies\symbol_EURPLN.pkl","21998689",".pkl"
"global\strategies\symbol_EURSEK.pkl","19722648",".pkl"
"global\strategies\symbol_EURSGD.pkl","21194369",".pkl"
"global\strategies\symbol_EURTRY.pkl","18026721",".pkl"
"global\strategies\symbol_EURX.pkl","32640705",".pkl"
"global\strategies\symbol_EURZAR.pkl","9421799",".pkl"
"global\strategies\symbol_EUSTX50-F.pkl","21821457",".pkl"
"global\strategies\symbol_EUSTX50.pkl","21821457",".pkl"
"global\strategies\symbol_FRA40-F.pkl","19133937",".pkl"
"global\strategies\symbol_FRA40.pkl","19133937",".pkl"
"global\strategies\symbol_GBPAUD.pkl","21769009",".pkl"
"global\strategies\symbol_GBPCAD.pkl","20002673",".pkl"
"global\strategies\symbol_GBPCHF.pkl","21562913",".pkl"
"global\strategies\symbol_GBPJPY.pkl","21597761",".pkl"
"global\strategies\symbol_GBPNZD.pkl","21501595",".pkl"
"global\strategies\symbol_GBPUSD.pkl","22601947",".pkl"
"global\strategies\symbol_GER40-F.pkl","22585403",".pkl"
"global\strategies\symbol_GER40.pkl","22585403",".pkl"
"global\strategies\symbol_HK50-F.pkl","23025579",".pkl"
"global\strategies\symbol_HK50.pkl","23025579",".pkl"
"global\strategies\symbol_JPN225-F.pkl","22229179",".pkl"
"global\strategies\symbol_JPN225.pkl","22229179",".pkl"
"global\strategies\symbol_JPYX.pkl","30351227",".pkl"
"global\strategies\symbol_KSMUSD.pkl","28449899",".pkl"
"global\strategies\symbol_LINKUSD.pkl","31108555",".pkl"
"global\strategies\symbol_LTCUSD.pkl","24837851",".pkl"
"global\strategies\symbol_MATICUSD.pkl","28531667",".pkl"
"global\strategies\symbol_MXNJPY.pkl","13282987",".pkl"
"global\strategies\symbol_NAS100-F.pkl","21469035",".pkl"
"global\strategies\symbol_NAS100.pkl","21469035",".pkl"
"global\strategies\symbol_NETH25.pkl","29036683",".pkl"
"global\strategies\symbol_NZDCAD.pkl","22417147",".pkl"
"global\strategies\symbol_NZDCHF.pkl","21962715",".pkl"
"global\strategies\symbol_NZDJPY.pkl","22109675",".pkl"
"global\strategies\symbol_NZDSGD.pkl","18874962",".pkl"
"global\strategies\symbol_NZDUSD.pkl","21597867",".pkl"
"global\strategies\symbol_SCI25.pkl","21680059",".pkl"
"global\strategies\symbol_SGDJPY.pkl","22498283",".pkl"
"global\strategies\symbol_SHBUSD.pkl","22255579",".pkl"
"global\strategies\symbol_SPA35.pkl","21061067",".pkl"
"global\strategies\symbol_SWI20-F.pkl","27873675",".pkl"
"global\strategies\symbol_SWI20.pkl","27873675",".pkl"
"global\strategies\symbol_TRXUSD.pkl","31174027",".pkl"
"global\strategies\symbol_UK100-F.pkl","22720395",".pkl"
"global\strategies\symbol_UK100.pkl","22720395",".pkl"
"global\strategies\symbol_UNIUSD.pkl","29189803",".pkl"
"global\strategies\symbol_US2000.pkl","22294827",".pkl"
"global\strategies\symbol_US30-F.pkl","22109675",".pkl"
"global\strategies\symbol_US30.pkl","22109675",".pkl"
"global\strategies\symbol_US500-F.pkl","21400923",".pkl"
"global\strategies\symbol_US500.pkl","21400923",".pkl"
"global\strategies\symbol_USDCAD.pkl","23046171",".pkl"
"global\strategies\symbol_USDCHF.pkl","23070987",".pkl"
"global\strategies\symbol_USDCNH.pkl","23264939",".pkl"
"global\strategies\symbol_USDCZK.pkl","21518843",".pkl"
"global\strategies\symbol_USDDKK.pkl","22643131",".pkl"
"global\strategies\symbol_USDHKD.pkl","19955083",".pkl"
"global\strategies\symbol_USDHUF.pkl","21931915",".pkl"
"global\strategies\symbol_USDILS.pkl","22849051",".pkl"
"global\strategies\symbol_USDJPY.pkl","22692411",".pkl"
"global\strategies\symbol_USDMXN.pkl","22228827",".pkl"
"global\strategies\symbol_USDNOK.pkl","21909387",".pkl"
"global\strategies\symbol_USDPLN.pkl","22397083",".pkl"
"global\strategies\symbol_USDRON.pkl","21681819",".pkl"
"global\strategies\symbol_USDSEK.pkl","21815403",".pkl"
"global\strategies\symbol_USDSGD.pkl","22595787",".pkl"
"global\strategies\symbol_USDTHB.pkl","22846587",".pkl"
"global\strategies\symbol_USDTRY.pkl","24365819",".pkl"
"global\strategies\symbol_USDX-F.pkl","22585403",".pkl"
"global\strategies\symbol_USDX.pkl","22585403",".pkl"
"global\strategies\symbol_USDZAR.pkl","22124459",".pkl"
"global\strategies\symbol_XAGUSD-F.pkl","21766827",".pkl"
"global\strategies\symbol_XAGUSD.pkl","21766827",".pkl"
"global\strategies\symbol_XAUUSD-F.pkl","22961339",".pkl"
"global\strategies\symbol_XAUUSD.pkl","22961339",".pkl"
"global\strategies\symbol_XLMUSD.pkl","30561723",".pkl"
"global\strategies\symbol_XPDUSD.pkl","22001259",".pkl"
"global\strategies\symbol_XPTUSD.pkl","22432283",".pkl"
"global\strategies\symbol_XRPUSD.pkl","31027067",".pkl"
"global\strategies\symbol_XTZUSD.pkl","32967995",".pkl"
"global\strategies\symbol_ZARJPY.pkl","21569179",".pkl"
