"relative_path","size_bytes","extension"
"raw\forex\H1\EURUSD_H1_prepared.csv","15955115",".csv"
"raw\forex\H1\gbpjpy.csv","1746898",".csv"
"raw\forex\H1\GBPJPY_H1_prepared.csv","2447632",".csv"
"raw\forex\H1\gbpusd.csv","1677375",".csv"
"raw\forex\H1\GBPUSD_H1_prepared.csv","2428507",".csv"
"raw\forex\H1\nzdusd.csv","1745436",".csv"
"raw\forex\H1\NZDUSD_H1_prepared.csv","2442800",".csv"
"raw\forex\H1\usdcad.csv","1672005",".csv"
"raw\forex\H1\USDCAD_H1_prepared.csv","2426485",".csv"
"raw\forex\H1\usdchf.csv","1725383",".csv"
"raw\forex\H1\USDCHF_H1_prepared.csv","2433561",".csv"
"raw\forex\H1\usdhkd.csv","1725354",".csv"
"raw\forex\H1\usdjpy.csv","1688882",".csv"
"raw\forex\H1\USDJPY_H1_prepared.csv","2429733",".csv"
"raw\forex\H1\usdmxn.csv","1850224",".csv"
"raw\forex\H1\usdnok.csv","1802160",".csv"
"raw\forex\H1\usdpln.csv","1702396",".csv"
"raw\forex\H1\usdsek.csv","1795046",".csv"
"raw\forex\H1\usdsgd.csv","1725600",".csv"
"raw\forex\H4\AUDJPY_H4_prepared.csv","432226",".csv"
"raw\forex\H4\AUDUSD_H4_prepared.csv","456763",".csv"
"raw\forex\H4\EURCHF_H4_prepared.csv","1073716",".csv"
"raw\forex\H4\EURGBP_H4_prepared.csv","1081605",".csv"
"raw\forex\H4\EURJPY_H4_prepared.csv","3930718",".csv"
"raw\forex\H4\EURUSD_H4_prepared.csv","7425405",".csv"
"raw\forex\H4\GBPJPY_H4_prepared.csv","1082377",".csv"
"raw\forex\H4\GBPUSD_H4_prepared.csv","1075996",".csv"
"raw\forex\H4\NZDUSD_H4_prepared.csv","1078391",".csv"
"raw\forex\H4\USDCAD_H4_prepared.csv","1074920",".csv"
"raw\forex\H4\USDCHF_H4_prepared.csv","1076551",".csv"
"raw\forex\H4\USDJPY_H4_prepared.csv","1072580",".csv"
"raw\forex\M15\audjpy.csv","6446314",".csv"
"raw\forex\M15\AUDJPY_M15_prepared.csv","7089087",".csv"
"raw\forex\M15\AUDJPY_M5_prepared.csv","15413449",".csv"
"raw\forex\M15\audusd.csv","6966467",".csv"
"raw\forex\M15\AUDUSD_M15_prepared.csv","7204642",".csv"
"raw\forex\M15\AUDUSD_M5_prepared.csv","15842445",".csv"
"raw\forex\M15\chfjpy.csv","6808418",".csv"
"raw\forex\M15\euraud.csv","6967500",".csv"
"raw\forex\M15\eurcad.csv","7085527",".csv"
"raw\forex\M15\EURCHF_M15_prepared.csv","7872377",".csv"
"raw\forex\M15\eurgbp.csv","6688644",".csv"
"raw\forex\M15\EURGBP_M15_prepared.csv","7885104",".csv"
"raw\forex\M15\eurjpy.csv","6824277",".csv"
"raw\forex\M15\EURJPY_M15_prepared.csv","10742891",".csv"
"raw\forex\M15\eurmxn.csv","7192932",".csv"
"raw\forex\M15\eurnok.csv","7266847",".csv"
"raw\forex\M15\eursek.csv","7303503",".csv"
"raw\forex\M15\eurusd.csv","6972327",".csv"
"raw\forex\M15\EURUSD_M15_prepared.csv","15777714",".csv"
"raw\forex\M15\gbpjpy.csv","6972431",".csv"
"raw\forex\M15\GBPJPY_M15_prepared.csv","7899102",".csv"
"raw\forex\M15\gbpusd.csv","6694079",".csv"
"raw\forex\M15\GBPUSD_M15_prepared.csv","7822891",".csv"
"raw\forex\M15\nzdusd.csv","6968811",".csv"
"raw\forex\M15\NZDUSD_M15_prepared.csv","7872665",".csv"
"raw\forex\M15\usdcad.csv","6669746",".csv"
"raw\forex\M15\USDCAD_M15_prepared.csv","7815694",".csv"
"raw\forex\M15\usdchf.csv","6886493",".csv"
"raw\forex\M15\USDCHF_M15_prepared.csv","7838029",".csv"
"raw\forex\M15\usdhkd.csv","6886449",".csv"
"raw\forex\M15\usdjpy.csv","6740276",".csv"
"raw\forex\M15\USDJPY_M15_prepared.csv","7848116",".csv"
"raw\forex\M15\usdmxn.csv","7387285",".csv"
"raw\forex\M15\usdnok.csv","7193346",".csv"
"raw\forex\M15\usdpln.csv","6793697",".csv"
"raw\forex\M15\usdsek.csv","7164485",".csv"
"raw\forex\M15\usdsgd.csv","6886464",".csv"
"raw\forex\M30\AUDJPY_M30_prepared.csv","3544240",".csv"
"raw\forex\M30\AUDUSD_M30_prepared.csv","3605719",".csv"
"raw\forex\M30\EURCHF_M30_prepared.csv","4255489",".csv"
"raw\forex\M30\EURGBP_M30_prepared.csv","4264589",".csv"
"raw\forex\M30\EURJPY_M30_prepared.csv","7112105",".csv"
"raw\forex\M30\EURUSD_M30_prepared.csv","15789400",".csv"
"raw\forex\M30\GBPJPY_M30_prepared.csv","4265492",".csv"
"raw\forex\M30\GBPUSD_M30_prepared.csv","4230324",".csv"
"raw\forex\M30\NZDUSD_M30_prepared.csv","4256241",".csv"
"raw\forex\M30\USDCAD_M30_prepared.csv","4227060",".csv"
"raw\forex\M30\USDCHF_M30_prepared.csv","4238751",".csv"
"raw\forex\M30\USDJPY_M30_prepared.csv","4238924",".csv"
"raw\forex\M5\EURCHF_M5_prepared.csv","15834632",".csv"
"raw\forex\M5\EURGBP_M5_prepared.csv","15868893",".csv"
"raw\forex\M5\EURJPY_M5_prepared.csv","15873313",".csv"
"raw\forex\M5\EURUSD_M5_prepared.csv","15848383",".csv"
"raw\forex\M5\GBPJPY_M5_prepared.csv","15776173",".csv"
"raw\forex\M5\GBPUSD_M5_prepared.csv","15790853",".csv"
"raw\forex\M5\NZDUSD_M5_prepared.csv","15844579",".csv"
"raw\forex\M5\USDCAD_M5_prepared.csv","15784528",".csv"
"raw\forex\M5\USDCHF_M5_prepared.csv","15838733",".csv"
"raw\forex\M5\USDJPY_M5_prepared.csv","15842075",".csv"
"raw\metais\D1\gold.csv","666189",".csv"
"raw\metais\H1\GOLD_H1.csv","923667",".csv"
"raw\metais\H1\GOLD_H1_prepared.csv","2275311",".csv"
"raw\metais\H4\GOLD_H4.csv","417325",".csv"
"raw\metais\H4\GOLD_H4_prepared.csv","1019047",".csv"
"raw\metais\M15\GOLD_M15.csv","2961738",".csv"
"raw\metais\M15\GOLD_M15_prepared.csv","7362908",".csv"
"raw\metais\M30\GOLD_M30.csv","1603864",".csv"
"raw\metais\M30\GOLD_M30_prepared.csv","3971065",".csv"
"raw\metais\M5\GOLD_M5.csv","6226709",".csv"
"raw\metais\M5\GOLD_M5_prepared.csv","15569776",".csv"
