source,file_name,kind,bytes
BACKUP\BUILD_MODELS\shards_v4\SHARD_FOREX_MAJORS_M15.parquet,SHARD_FOREX_MAJORS_M15.parquet,.parquet,115558775
BACKUP\BUILD_MODELS\shards_v4\SHARD_FOREX_MAJORS_M30.parquet,SHARD_FOREX_MAJORS_M30.parquet,.parquet,68199532
BACKUP\BUILD_MODELS\shards_v4\SHARD_FOREX_MAJORS_M5.parquet,SHARD_FOREX_MAJORS_M5.parquet,.parquet,218007096
BACKUP\BUILD_MODELS\shards_v4\SHARD_INDEXES_M15.parquet,SHARD_INDEXES_M15.parquet,.parquet,94675622
BACKUP\BUILD_MODELS\shards_v4\SHARD_INDEXES_M30.parquet,SHARD_INDEXES_M30.parquet,.parquet,56362290
BACKUP\BUILD_MODELS\shards_v4\SHARD_INDEXES_M5.parquet,SHARD_INDEXES_M5.parquet,.parquet,174772027
BACKUP\BUILD_MODELS\shards_v4\SHARD_METALS_ELITE_M15.parquet,SHARD_METALS_ELITE_M15.parquet,.parquet,135057469
BACKUP\BUILD_MODELS\shards_v4\SHARD_METALS_ELITE_M30.parquet,SHARD_METALS_ELITE_M30.parquet,.parquet,78972045
BACKUP\BUILD_MODELS\shards_v4\SHARD_METALS_ELITE_M5.parquet,SHARD_METALS_ELITE_M5.parquet,.parquet,270371733
BACKUP\BUILD_MODELS\shards_v4\SHARD_OTHERS_M15.parquet,SHARD_OTHERS_M15.parquet,.parquet,96062883
BACKUP\BUILD_MODELS\shards_v4\SHARD_OTHERS_M30.parquet,SHARD_OTHERS_M30.parquet,.parquet,56873235
BACKUP\BUILD_MODELS\shards_v4\SHARD_OTHERS_M5.parquet,SHARD_OTHERS_M5.parquet,.parquet,187887237
