root,path,file_name,extension,bytes
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\IC,IC,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\ICIR,ICIR,,38
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\l2.train,l2.train,.train,4810
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\l2.valid,l2.valid,.valid,4865
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\Rank IC,Rank IC,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\metrics\Rank ICIR,Rank ICIR,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\params\cmd-sys.argv,cmd-sys.argv,.argv,64
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\tags\mlflow.runName,mlflow.runName,.runname,15
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\tags\mlflow.source.name,mlflow.source.name,.name,64
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\tags\mlflow.source.type,mlflow.source.type,.type,5
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\4615c436d80d492eae45f5f52b93ce3b\tags\mlflow.user,mlflow.user,.user,5
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\label.pkl,label.pkl,.pkl,2052094
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\pred.pkl,pred.pkl,.pkl,2591214
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\sig_analysis\ic.pkl,ic.pkl,.pkl,141576
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\sig_analysis\ric.pkl,ric.pkl,.pkl,141576
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\artifacts\trained_model,trained_model,,255283
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\meta.yaml,meta.yaml,.yaml,402
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\IC,IC,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\ICIR,ICIR,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\l2.train,l2.train,.train,4810
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\l2.valid,l2.valid,.valid,4865
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\Rank IC,Rank IC,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\metrics\Rank ICIR,Rank ICIR,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\params\cmd-sys.argv,cmd-sys.argv,.argv,64
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\tags\mlflow.runName,mlflow.runName,.runname,15
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\tags\mlflow.source.name,mlflow.source.name,.name,64
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\tags\mlflow.source.type,mlflow.source.type,.type,5
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\49a5debc0d9741849840bd68cbcafddf\tags\mlflow.user,mlflow.user,.user,5
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\label.pkl,label.pkl,.pkl,2052094
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\pred.pkl,pred.pkl,.pkl,2591214
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\sig_analysis\ic.pkl,ic.pkl,.pkl,141576
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\sig_analysis\ric.pkl,ric.pkl,.pkl,141576
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\artifacts\trained_model,trained_model,,255280
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\meta.yaml,meta.yaml,.yaml,402
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\IC,IC,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\ICIR,ICIR,,38
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\l2.train,l2.train,.train,4810
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\l2.valid,l2.valid,.valid,4865
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\Rank IC,Rank IC,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\metrics\Rank ICIR,Rank ICIR,,39
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\params\cmd-sys.argv,cmd-sys.argv,.argv,64
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\tags\mlflow.runName,mlflow.runName,.runname,15
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\tags\mlflow.source.name,mlflow.source.name,.name,64
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\tags\mlflow.source.type,mlflow.source.type,.type,5
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\686e45cee213402caf059e3a93b98959\tags\mlflow.user,mlflow.user,.user,5
genesis_alpha,fusion_refatorado\models\genesis_alpha\mlruns\904023667381748678\meta.yaml,meta.yaml,.yaml,245
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\calendars\day.txt,day.txt,.txt,15828
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audjpy\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audjpy\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audjpy\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audjpy\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audjpy\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audusd\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audusd\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audusd\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audusd\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\audusd\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\chfjpy\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\chfjpy\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\chfjpy\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\chfjpy\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\chfjpy\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\euraud\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\euraud\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\euraud\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\euraud\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\euraud\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurcad\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurcad\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurcad\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurcad\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurcad\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurgbp\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurgbp\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurgbp\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurgbp\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurgbp\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurjpy\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurjpy\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurjpy\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurjpy\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurjpy\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurmxn\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurmxn\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurmxn\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurmxn\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurmxn\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurnok\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurnok\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurnok\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurnok\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurnok\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eursek\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eursek\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eursek\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eursek\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eursek\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurusd\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurusd\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurusd\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurusd\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\eurusd\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpjpy\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpjpy\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpjpy\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpjpy\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpjpy\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpusd\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpusd\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpusd\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpusd\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\gbpusd\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\nzdusd\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\nzdusd\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\nzdusd\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\nzdusd\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\nzdusd\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdcad\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdcad\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdcad\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdcad\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdcad\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdchf\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdchf\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdchf\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdchf\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdchf\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdhkd\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdhkd\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdhkd\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdhkd\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdhkd\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdjpy\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdjpy\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdjpy\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdjpy\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdjpy\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdmxn\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdmxn\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdmxn\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdmxn\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdmxn\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdnok\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdnok\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdnok\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdnok\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdnok\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdpln\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdpln\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdpln\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdpln\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdpln\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsek\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsek\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsek\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsek\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsek\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsgd\close.day.bin,close.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsgd\high.day.bin,high.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsgd\low.day.bin,low.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsgd\open.day.bin,open.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\features\usdsgd\volume.day.bin,volume.day.bin,.bin,5280
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\day\instruments\all.txt,all.txt,.txt,690
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\calendars\15min.txt,15min.txt,.txt,2205504
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\audjpy\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
